=== Experiment Log Started at 2025-07-27 17:20:18 ===
[2025-07-27 17:20:18] Starting experiment with NUM_GPU=1
W0727 17:25:33.393864   94034 warnings.go:70] spec.template.spec.imagePullSecrets[0].name: invalid empty name ""
W0727 17:25:33.396734   94034 warnings.go:70] unknown field "spec.template.spec.containers[1].requests"
W0727 17:25:33.396746   94034 warnings.go:70] unknown field "spec.template.spec.containers[4].limits"
W0727 17:25:33.396751   94034 warnings.go:70] unknown field "spec.template.spec.containers[4].requests"
W0727 17:25:33.396755   94034 warnings.go:70] spec.template.spec.imagePullSecrets[0].name: invalid empty name ""
NAME: adaptdl
LAST DEPLOYED: Sun Jul 27 17:25:32 2025
NAMESPACE: adaptdl
STATUS: deployed
REVISION: 1
TEST SUITE: None
--- Command completed with return code: 0 ---
[2025-07-27 17:32:33] 
✓ Deleting existing job...
[2025-07-27 17:32:33] Running: ['kubectl', 'delete', 'adaptdljob', 'cifar10-0', '-n', 'adaptdl', '--ignore-not-found=true']
[2025-07-27 17:32:44] 
✓ Running workload...
[2025-07-27 17:32:44] Running: ['./benchmark/run_workload.sh']

--- Real-time output for: ['./benchmark/run_workload.sh'] ---
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 722B done
#1 DONE 0.0s

#2 [internal] load metadata for nvcr.io/nvidia/pytorch:22.12-py3
#2 DONE 1.0s

#3 [internal] load .dockerignore
#3 transferring context: 112B done
#3 DONE 0.0s

#4 [ 1/13] FROM nvcr.io/nvidia/pytorch:22.12-py3@sha256:09a80f272dd173c9d8f28c23a1985aebe2bd3edd41a184ee9634f6e3f8a1f63d
#4 resolve nvcr.io/nvidia/pytorch:22.12-py3@sha256:09a80f272dd173c9d8f28c23a1985aebe2bd3edd41a184ee9634f6e3f8a1f63d 0.0s done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 82.33kB 0.0s done
#5 DONE 0.0s

#6 [ 4/13] RUN pip install --no-cache-dir -r requirements.txt
#6 CACHED

#7 [ 6/13] RUN pip install --no-cache-dir -r requirements.txt
#7 CACHED

#8 [ 3/13] COPY adaptdl/requirements.txt requirements.txt
#8 CACHED

#9 [ 5/13] COPY benchmark/models/cifar10/requirements.txt requirements.txt
#9 CACHED

#10 [ 2/13] WORKDIR /root
#10 CACHED

#11 [ 7/13] RUN pip install --no-cache-dir awscli
#11 CACHED

#12 [ 8/13] COPY adaptdl adaptdl
#12 DONE 0.1s

#13 [ 9/13] COPY benchmark/models/cifar10 cifar10
#13 DONE 0.0s

#14 [10/13] COPY benchmark/dataset_map.json .
#14 DONE 0.0s

#15 [11/13] COPY benchmark/download_dataset.sh .
#15 DONE 0.0s

#16 [12/13] RUN chmod +x /root/download_dataset.sh
#16 DONE 0.3s

#17 [13/13] WORKDIR /root/cifar10
#17 DONE 0.0s

#18 exporting to image
#18 exporting layers 0.1s done
#18 exporting manifest sha256:a9dce4e5747274797d5d0d954c40f736b8775544eed89b7efceb0e1778cdf702 done
#18 exporting config sha256:eb116e5e376961f1142172e9bcdb187a3bb8affe59250033d6c6505ff1c2b9be done
#18 exporting attestation manifest sha256:b43a21539f40a314735205d9a6cdf559e4d7460c8a48bec92e1b8a9bb7ab97b0
#18 exporting attestation manifest sha256:b43a21539f40a314735205d9a6cdf559e4d7460c8a48bec92e1b8a9bb7ab97b0 done
#18 exporting manifest list sha256:551c7e9777aea652da8c5f631a9beb453ac08f15ac9cca68db69d69664227bcf done
#18 naming to 399790253372.dkr.ecr.us-east-1.amazonaws.com/adaptdl-images:cifar10 done
#18 DONE 0.1s

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/7igq3peiauj87f7u1vk55fo13

 [33m1 warning found (use docker --debug to expand):
[0m - UndefinedVar: Usage of undefined variable '$PYTHONPATH' (line 12)
The push refers to repository [399790253372.dkr.ecr.us-east-1.amazonaws.com/adaptdl-images]
06d1766c07ef: Waiting
7275c2240c04: Waiting
91b6a7918caa: Waiting
2850b7199f2c: Waiting
856030010aab: Waiting
8bb9583747a2: Waiting
66059ebf13c6: Waiting
d9b2c077db03: Waiting
03a691138ef8: Waiting
b3ccdd80ffab: Waiting
f0d07955f406: Waiting
3650c6aa1ac1: Waiting
04712991e393: Waiting
96c54e0e4c1a: Waiting
d9c77bc172c0: Waiting
13e96fedcb8d: Waiting
e4afdb54f010: Waiting
ede52db3297f: Waiting
4f4fb700ef54: Waiting
a0e571274096: Waiting
bcd2dfdccd09: Waiting
61b1f751e984: Waiting
9f4b7d58d41b: Waiting
5bdc3a280b31: Waiting
02148fc97997: Waiting
29ed91f2bc74: Waiting
38acfe94dbe9: Waiting
a7c48a1290f4: Waiting
d04d0713d158: Waiting
e9e4936fd6e9: Waiting
9684ed3c7117: Waiting
d9ed1e887990: Waiting
e175a7d4c536: Waiting
2bee5b77db54: Waiting
824e6993c2a6: Waiting
8abf5ec0bb13: Waiting
accd44ee61a3: Waiting
dd65b807c637: Waiting
2105a5e6a375: Waiting
09a8bd0521b8: Waiting
0a8ea9c74c37: Waiting
d3ed2fbe7c33: Waiting
8197cd2e93cb: Waiting
63edc579ff7d: Waiting
23f4bc857d49: Waiting
5550e985500c: Waiting
c79b46181ee6: Waiting
846c0b181fff: Waiting
79a28dd49356: Waiting
d665a9216879: Waiting
597a6c358afc: Waiting
5a30dc6e60f7: Waiting
499d104c2b1e: Waiting
6471a4765a47: Waiting
65bc4e90123e: Waiting
120b49f11018: Waiting
824e6993c2a6: Waiting
2bee5b77db54: Waiting
dd65b807c637: Waiting
2105a5e6a375: Waiting
09a8bd0521b8: Waiting
8abf5ec0bb13: Waiting
accd44ee61a3: Waiting
0a8ea9c74c37: Waiting
d3ed2fbe7c33: Waiting
8197cd2e93cb: Waiting
63edc579ff7d: Waiting
23f4bc857d49: Waiting
c79b46181ee6: Waiting
846c0b181fff: Waiting
79a28dd49356: Waiting
5550e985500c: Waiting
597a6c358afc: Waiting
5a30dc6e60f7: Waiting
499d104c2b1e: Waiting
d665a9216879: Waiting
6471a4765a47: Waiting
65bc4e90123e: Waiting
120b49f11018: Waiting
7275c2240c04: Waiting
91b6a7918caa: Waiting
06d1766c07ef: Waiting
8bb9583747a2: Waiting
66059ebf13c6: Waiting
d9b2c077db03: Waiting
2850b7199f2c: Waiting
856030010aab: Waiting
3650c6aa1ac1: Waiting
04712991e393: Waiting
96c54e0e4c1a: Waiting
03a691138ef8: Waiting
b3ccdd80ffab: Waiting
f0d07955f406: Waiting
13e96fedcb8d: Waiting
e4afdb54f010: Waiting
ede52db3297f: Waiting
d9c77bc172c0: Waiting
4f4fb700ef54: Waiting
a0e571274096: Waiting
bcd2dfdccd09: Waiting
61b1f751e984: Waiting
9f4b7d58d41b: Waiting
02148fc97997: Waiting
29ed91f2bc74: Waiting
38acfe94dbe9: Waiting
5bdc3a280b31: Waiting
9684ed3c7117: Waiting
d9ed1e887990: Waiting
e175a7d4c536: Waiting
a7c48a1290f4: Waiting
d04d0713d158: Waiting
e9e4936fd6e9: Waiting
824e6993c2a6: Layer already exists
2bee5b77db54: Layer already exists
2105a5e6a375: Layer already exists
09a8bd0521b8: Layer already exists
8abf5ec0bb13: Layer already exists
accd44ee61a3: Layer already exists
dd65b807c637: Layer already exists
d3ed2fbe7c33: Layer already exists
8197cd2e93cb: Layer already exists
0a8ea9c74c37: Waiting
23f4bc857d49: Waiting
63edc579ff7d: Layer already exists
846c0b181fff: Layer already exists
79a28dd49356: Layer already exists
5550e985500c: Layer already exists
c79b46181ee6: Layer already exists
5a30dc6e60f7: Layer already exists
499d104c2b1e: Layer already exists
d665a9216879: Waiting
597a6c358afc: Layer already exists
65bc4e90123e: Layer already exists
120b49f11018: Layer already exists
6471a4765a47: Layer already exists
91b6a7918caa: Layer already exists
06d1766c07ef: Layer already exists
7275c2240c04: Layer already exists
66059ebf13c6: Layer already exists
d9b2c077db03: Layer already exists
2850b7199f2c: Layer already exists
856030010aab: Layer already exists
8bb9583747a2: Layer already exists
04712991e393: Layer already exists
96c54e0e4c1a: Layer already exists
03a691138ef8: Layer already exists
b3ccdd80ffab: Waiting
f0d07955f406: Layer already exists
3650c6aa1ac1: Layer already exists
e4afdb54f010: Layer already exists
ede52db3297f: Layer already exists
d9c77bc172c0: Layer already exists
13e96fedcb8d: Layer already exists
a0e571274096: Layer already exists
bcd2dfdccd09: Layer already exists
4f4fb700ef54: Layer already exists
9f4b7d58d41b: Layer already exists
61b1f751e984: Layer already exists
29ed91f2bc74: Layer already exists
38acfe94dbe9: Layer already exists
5bdc3a280b31: Layer already exists
02148fc97997: Layer already exists
d9ed1e887990: Layer already exists
e175a7d4c536: Layer already exists
a7c48a1290f4: Layer already exists
d04d0713d158: Layer already exists
e9e4936fd6e9: Waiting
9684ed3c7117: Layer already exists
23f4bc857d49: Waiting
e9e4936fd6e9: Pushed
0a8ea9c74c37: Pushed
b3ccdd80ffab: Pushed
23f4bc857d49: Pushed
d665a9216879: Pushed
cifar10: digest: sha256:551c7e9777aea652da8c5f631a9beb453ac08f15ac9cca68db69d69664227bcf size: 857
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 880B done
#1 DONE 0.0s

#2 [internal] load metadata for nvcr.io/nvidia/pytorch:20.10-py3
#2 DONE 0.3s

#3 [internal] load .dockerignore
#3 transferring context: 112B done
#3 DONE 0.0s

#4 [ 1/14] FROM nvcr.io/nvidia/pytorch:20.10-py3@sha256:65cf96f16323b2af66abc08ece22f3107477037201de288913cc87b92cbfba36
#4 resolve nvcr.io/nvidia/pytorch:20.10-py3@sha256:65cf96f16323b2af66abc08ece22f3107477037201de288913cc87b92cbfba36 0.0s done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 40.24kB done
#5 DONE 0.0s

#6 [ 6/14] RUN pip install --no-cache-dir -r requirements.txt
#6 CACHED

#7 [ 2/14] WORKDIR /root
#7 CACHED

#8 [ 5/14] COPY benchmark/models/bert/requirements.txt requirements.txt
#8 CACHED

#9 [ 3/14] COPY adaptdl/requirements.txt requirements.txt
#9 CACHED

#10 [ 4/14] RUN pip install --no-cache-dir -r requirements.txt
#10 CACHED

#11 [ 7/14] RUN pip install --no-cache-dir awscli
#11 CACHED

#12 [ 8/14] COPY adaptdl adaptdl
#12 DONE 0.0s

#13 [ 9/14] COPY benchmark/models/bert bert
#13 DONE 0.0s

#14 [10/14] COPY benchmark/dataset_map.json .
#14 DONE 0.0s

#15 [11/14] COPY benchmark/download_dataset.sh .
#15 DONE 0.0s

#16 [12/14] RUN chmod +x /root/download_dataset.sh
#16 DONE 0.3s

#17 [13/14] RUN curl -o /root/bert/train-v1.1.json https://rajpurkar.github.io/SQuAD-explorer/dataset/train-v1.1.json &&     curl -o /root/bert/dev-v1.1.json https://rajpurkar.github.io/SQuAD-explorer/dataset/dev-v1.1.json
#17 0.275   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#17 0.275                                  Dload  Upload   Total   Spent    Left  Speed
#17 0.276 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 13 28.8M   13 4080k    0     0  5341k      0  0:00:05 --:--:--  0:00:05 5362k
100 28.8M  100 28.8M    0     0  25.3M      0  0:00:01  0:00:01 --:--:-- 25.4M
#17 1.476   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#17 1.477                                  Dload  Upload   Total   Spent    Left  Speed
#17 1.478 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 4740k  100 4740k    0     0  13.2M      0 --:--:-- --:--:-- --:--:-- 13.4M
#17 DONE 1.9s

#18 [14/14] WORKDIR /root/bert
#18 DONE 0.0s

#19 exporting to image
#19 exporting layers
#19 exporting layers 0.9s done
#19 exporting manifest sha256:331075a42216a753dae5abf938c6daff206fa2eabd10b117fd72c84167019973 done
#19 exporting config sha256:a7e52675278ef522f8128e68fa2708f29bbe7300c63eb95b594a10fd7f358edf done
#19 exporting attestation manifest sha256:4e4912d80aa117e7738ff62092ae8fe144230064e8059feddf9fd6d609aaf9b8 done
#19 exporting manifest list sha256:9a82a393383800c7939ac962bd45e365542fe0407dcd0c22851d2c936c0f81dc done
#19 naming to 399790253372.dkr.ecr.us-east-1.amazonaws.com/adaptdl-images:bert done
#19 DONE 1.0s

 [33m1 warning found (use docker --debug to expand):
[0m - UndefinedVar: Usage of undefined variable '$PYTHONPATH' (line 11)

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/vlikuv86mi5m7wz2icoofeivw
The push refers to repository [399790253372.dkr.ecr.us-east-1.amazonaws.com/adaptdl-images]
61e52f862619: Waiting
cac592305824: Waiting
498767105d0d: Waiting
9cd8e2a57ae2: Waiting
b4fd783898fd: Waiting
d7a4bbc77abd: Waiting
46e3e8d33436: Waiting
13ab1cf8b6cc: Waiting
6d2529f59bf3: Waiting
3e1d75ec1492: Waiting
0eb9b027f264: Waiting
4ae11a8d9421: Waiting
0c6df1647a81: Waiting
630da9a3a306: Waiting
b75f9f76e286: Waiting
a68caf4d1419: Waiting
456157ed8b06: Waiting
f6e600738674: Waiting
c1dc6c75d0c4: Waiting
7058ecf648f8: Waiting
79eebdd88af5: Waiting
6da8716af321: Waiting
46c068c10f04: Waiting
84bee5b13d5a: Waiting
4f4fb700ef54: Waiting
b333abaddde4: Waiting
cf600ee2f72c: Waiting
1f3ba0533236: Waiting
7a51e55708e1: Waiting
fc3917a8c1ed: Waiting
878b83e9a23c: Waiting
b01ce22a207f: Waiting
496aa17a4ab6: Waiting
c6bd830b2184: Waiting
9b01ec4f3b83: Waiting
b3f0de31ee0f: Waiting
d2052f8ca70b: Waiting
9299d68426e1: Waiting
d91bfc9b6e23: Waiting
77330016a72d: Waiting
724e92754730: Waiting
0b52a8e746b5: Waiting
bbf5a3bb2239: Waiting
021ee482f120: Waiting
b0c184cc7f58: Waiting
01e93d82852f: Waiting
0de482750966: Waiting
9e126323764a: Waiting
dd95667f2c29: Waiting
5c395696000a: Waiting
0701332afa02: Waiting
65acfe2585b8: Waiting
ee4255578256: Waiting
ea887e78380f: Waiting
7542506f8d1b: Waiting
23cde8d051bc: Waiting
c0673ca551d6: Waiting
70f61e571177: Waiting
d17e664a41c1: Waiting
e85df16fe2e0: Waiting
1e037e3a34ce: Waiting
171857c49d0f: Waiting
419640447d26: Waiting
c1223e24b86f: Waiting
cdd13eafc9da: Waiting
bffe55913ea5: Waiting
0a6fe83c2832: Waiting
a68caf4d1419: Layer already exists
456157ed8b06: Layer already exists
f6e600738674: Layer already exists
c1dc6c75d0c4: Layer already exists
630da9a3a306: Layer already exists
b75f9f76e286: Layer already exists
6da8716af321: Layer already exists
7058ecf648f8: Layer already exists
79eebdd88af5: Layer already exists
46c068c10f04: Layer already exists
84bee5b13d5a: Waiting
cf600ee2f72c: Layer already exists
1f3ba0533236: Layer already exists
7a51e55708e1: Layer already exists
4f4fb700ef54: Layer already exists
b333abaddde4: Layer already exists
b01ce22a207f: Layer already exists
496aa17a4ab6: Layer already exists
c6bd830b2184: Layer already exists
9b01ec4f3b83: Waiting
fc3917a8c1ed: Layer already exists
878b83e9a23c: Layer already exists
9299d68426e1: Layer already exists
d91bfc9b6e23: Waiting
77330016a72d: Layer already exists
b3f0de31ee0f: Layer already exists
d2052f8ca70b: Layer already exists
724e92754730: Waiting
0b52a8e746b5: Layer already exists
bbf5a3bb2239: Layer already exists
021ee482f120: Layer already exists
dd95667f2c29: Layer already exists
5c395696000a: Layer already exists
0701332afa02: Layer already exists
65acfe2585b8: Layer already exists
b0c184cc7f58: Layer already exists
01e93d82852f: Layer already exists
0de482750966: Layer already exists
9e126323764a: Waiting
7542506f8d1b: Layer already exists
ee4255578256: Layer already exists
ea887e78380f: Layer already exists
70f61e571177: Layer already exists
d17e664a41c1: Layer already exists
23cde8d051bc: Layer already exists
c0673ca551d6: Layer already exists
e85df16fe2e0: Layer already exists
1e037e3a34ce: Layer already exists
c1223e24b86f: Layer already exists
cdd13eafc9da: Layer already exists
bffe55913ea5: Waiting
0a6fe83c2832: Layer already exists
171857c49d0f: Layer already exists
419640447d26: Layer already exists
61e52f862619: Layer already exists
d7a4bbc77abd: Layer already exists
46e3e8d33436: Layer already exists
13ab1cf8b6cc: Layer already exists
6d2529f59bf3: Layer already exists
cac592305824: Layer already exists
498767105d0d: Waiting
9cd8e2a57ae2: Layer already exists
b4fd783898fd: Layer already exists
4ae11a8d9421: Layer already exists
0c6df1647a81: Layer already exists
3e1d75ec1492: Layer already exists
0eb9b027f264: Layer already exists
9e126323764a: Layer already exists
9b01ec4f3b83: Waiting
d91bfc9b6e23: Pushed
724e92754730: Pushed
498767105d0d: Pushed
84bee5b13d5a: Pushed
9b01ec4f3b83: Pushed
bffe55913ea5: Pushed
bert: digest: sha256:9a82a393383800c7939ac962bd45e365542fe0407dcd0c22851d2c936c0f81dc size: 857
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.62kB done
#1 DONE 0.0s

#2 [internal] load metadata for nvcr.io/nvidia/pytorch:20.10-py3
#2 DONE 0.2s

#3 [internal] load .dockerignore
#3 transferring context: 112B done
#3 DONE 0.0s

#4 [ 1/14] FROM nvcr.io/nvidia/pytorch:20.10-py3@sha256:65cf96f16323b2af66abc08ece22f3107477037201de288913cc87b92cbfba36
#4 resolve nvcr.io/nvidia/pytorch:20.10-py3@sha256:65cf96f16323b2af66abc08ece22f3107477037201de288913cc87b92cbfba36 0.0s done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 906.96kB 1.3s done
#5 DONE 1.3s

#6 [ 2/14] WORKDIR /root
#6 CACHED

#7 [ 3/14] COPY adaptdl/requirements.txt requirements.txt
#7 CACHED

#8 [ 4/14] RUN pip install --no-cache-dir -r requirements.txt
#8 CACHED

#9 [ 7/14] RUN apt-get update &&     apt-get install -y sox libsox-dev libsox-fmt-all wget bzip2 &&     apt-get clean && rm -rf /var/lib/apt/lists/*
#9 CACHED

#10 [ 5/14] COPY benchmark/models/deepspeech2/requirements.txt requirements.txt
#10 CACHED

#11 [ 6/14] RUN pip install --no-cache-dir -r requirements.txt
#11 CACHED

#12 [ 8/14] RUN pip install --no-cache-dir awscli
#12 CACHED

#13 [ 9/14] COPY adaptdl adaptdl
#13 DONE 0.0s

#14 [10/14] COPY benchmark/models/deepspeech2 deepspeech2
#14 DONE 0.0s

#15 [11/14] COPY benchmark/dataset_map.json .
#15 DONE 0.0s

#16 [12/14] COPY benchmark/download_dataset.sh .
#16 DONE 0.0s

#17 [13/14] RUN chmod +x /root/download_dataset.sh
#17 DONE 0.2s

#18 [14/14] WORKDIR /root/deepspeech2
#18 DONE 0.0s

#19 exporting to image
#19 exporting layers 0.1s done
#19 exporting manifest sha256:59499d5c79bbfb21d91ed835b373c05c2b557e2ded526ed05c6f1d8fea3405d4 done
#19 exporting config sha256:3017e2e2dcb26225a4526ee8037fc5e5ab09c97a207ee49d1be09256708a3591 done
#19 exporting attestation manifest sha256:aca13f035610e72af4ee7851091649606c0494df09669bed0dedbc687acb9ea5 done
#19 exporting manifest list sha256:4b90fbd0eaeeedb6bbb1369ba1092b2616b8244bb0ac12d61469322afc3ae468 done
#19 naming to 399790253372.dkr.ecr.us-east-1.amazonaws.com/adaptdl-images:deepspeech2 done
#19 DONE 0.1s

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/wd70fltjybggi64q9yiacef6k

 [33m1 warning found (use docker --debug to expand):
[0m - UndefinedVar: Usage of undefined variable '$PYTHONPATH' (line 21)
The push refers to repository [399790253372.dkr.ecr.us-east-1.amazonaws.com/adaptdl-images]
aa175edcf0da: Waiting
bafaf8ac5fe7: Waiting
7542506f8d1b: Waiting
878b83e9a23c: Waiting
021ee482f120: Waiting
c1dc6c75d0c4: Waiting
b01ce22a207f: Waiting
9299d68426e1: Waiting
79eebdd88af5: Waiting
b3f0de31ee0f: Waiting
7a51e55708e1: Waiting
d2052f8ca70b: Waiting
46e3e8d33436: Waiting
3dbd86ea81ea: Waiting
6d2529f59bf3: Waiting
171857c49d0f: Waiting
ea887e78380f: Waiting
46c068c10f04: Waiting
0c6df1647a81: Waiting
cf600ee2f72c: Waiting
7058ecf648f8: Waiting
b0c184cc7f58: Waiting
f6e600738674: Waiting
0a6fe83c2832: Waiting
9cd8e2a57ae2: Waiting
dd95667f2c29: Waiting
c1223e24b86f: Waiting
c21d99a5f4bf: Waiting
23cde8d051bc: Waiting
c6bd830b2184: Waiting
496aa17a4ab6: Waiting
d7a4bbc77abd: Waiting
b75f9f76e286: Waiting
0eb9b027f264: Waiting
456157ed8b06: Waiting
4ae11a8d9421: Waiting
a1521504bb59: Waiting
419640447d26: Waiting
5c395696000a: Waiting
a68caf4d1419: Waiting
1f3ba0533236: Waiting
c0673ca551d6: Waiting
6da8716af321: Waiting
7aa3e2ba43d7: Waiting
61e52f862619: Waiting
b333abaddde4: Waiting
cdd13eafc9da: Waiting
630da9a3a306: Waiting
946bcc35a11c: Waiting
3e1d75ec1492: Waiting
70f61e571177: Waiting
0701332afa02: Waiting
cac592305824: Waiting
aaebb31b40ab: Waiting
19c86f6f728d: Waiting
d17e664a41c1: Waiting
b4fd783898fd: Waiting
4f4fb700ef54: Waiting
e85df16fe2e0: Waiting
fc3917a8c1ed: Waiting
0de482750966: Waiting
9e126323764a: Waiting
1e037e3a34ce: Waiting
01e93d82852f: Waiting
77330016a72d: Waiting
0b52a8e746b5: Waiting
ee4255578256: Waiting
419640447d26: Layer already exists
5c395696000a: Layer already exists
a68caf4d1419: Layer already exists
1f3ba0533236: Layer already exists
c0673ca551d6: Layer already exists
a1521504bb59: Waiting
6da8716af321: Layer already exists
7aa3e2ba43d7: Layer already exists
61e52f862619: Layer already exists
cdd13eafc9da: Layer already exists
630da9a3a306: Layer already exists
946bcc35a11c: Waiting
3e1d75ec1492: Layer already exists
b333abaddde4: Layer already exists
0701332afa02: Layer already exists
cac592305824: Layer already exists
aaebb31b40ab: Layer already exists
19c86f6f728d: Waiting
d17e664a41c1: Layer already exists
70f61e571177: Layer already exists
4f4fb700ef54: Layer already exists
e85df16fe2e0: Layer already exists
fc3917a8c1ed: Layer already exists
0de482750966: Layer already exists
b4fd783898fd: Layer already exists
1e037e3a34ce: Layer already exists
01e93d82852f: Layer already exists
77330016a72d: Layer already exists
0b52a8e746b5: Layer already exists
ee4255578256: Layer already exists
9e126323764a: Layer already exists
bafaf8ac5fe7: Layer already exists
7542506f8d1b: Layer already exists
878b83e9a23c: Layer already exists
021ee482f120: Layer already exists
c1dc6c75d0c4: Layer already exists
b01ce22a207f: Layer already exists
9299d68426e1: Layer already exists
aa175edcf0da: Layer already exists
79eebdd88af5: Layer already exists
b3f0de31ee0f: Layer already exists
7a51e55708e1: Layer already exists
d2052f8ca70b: Layer already exists
46e3e8d33436: Layer already exists
3dbd86ea81ea: Waiting
6d2529f59bf3: Layer already exists
171857c49d0f: Layer already exists
ea887e78380f: Layer already exists
46c068c10f04: Layer already exists
0c6df1647a81: Layer already exists
cf600ee2f72c: Layer already exists
7058ecf648f8: Layer already exists
f6e600738674: Layer already exists
0a6fe83c2832: Layer already exists
9cd8e2a57ae2: Layer already exists
dd95667f2c29: Layer already exists
c1223e24b86f: Layer already exists
b0c184cc7f58: Layer already exists
c21d99a5f4bf: Waiting
23cde8d051bc: Layer already exists
496aa17a4ab6: Layer already exists
d7a4bbc77abd: Layer already exists
b75f9f76e286: Layer already exists
0eb9b027f264: Layer already exists
456157ed8b06: Layer already exists
c6bd830b2184: Layer already exists
4ae11a8d9421: Layer already exists
c21d99a5f4bf: Pushed
a1521504bb59: Pushed
946bcc35a11c: Pushed
19c86f6f728d: Pushed
3dbd86ea81ea: Pushed
deepspeech2: digest: sha256:4b90fbd0eaeeedb6bbb1369ba1092b2616b8244bb0ac12d61469322afc3ae468 size: 857
Deleted existing 'images' DaemonSet.
caching images on all nodes: 0/0
caching images on all nodes: 2/2
start workload
submit job Pandas(Index=0, name='cifar10-0', time=1, application='cifar10', num_replicas=8, batch_size=2048) at time 1.0096142292022705
Set readOnly=False for volumeMount: data
apiVersion: adaptdl.petuum.com/v1
kind: AdaptDLJob
metadata:
  name: cifar10-0
spec:
  application: cifar10
  targetBatchSize: 2048
  targetNumReplicas: 8
  template:
    spec:
      containers:
      - command:
        - /root/download_dataset.sh
        - cifar10
        - python3
        - /root/cifar10/main.py
        - --model=ResNet18
        env:
        - name: PYTHONUNBUFFERED
          value: 'true'
        - name: ADAPTDL_CHECKPOINT_PATH
          value: /pollux/checkpoint
        - name: ADAPTDL_TENSORBOARD_LOGDIR
          value: /pollux/tensorboard
        - name: APPLICATION
          value: cifar10
        image: 399790253372.dkr.ecr.us-east-1.amazonaws.com/adaptdl-images@sha256:551c7e9777aea652da8c5f631a9beb453ac08f15ac9cca68db69d69664227bcf
        name: main
        resources:
          limits:
            cpu: 1
            memory: 10G
            nvidia.com/gpu: 1
          requests:
            cpu: 1
            memory: 10G
            nvidia.com/gpu: 1
        volumeMounts:
        - mountPath: /mnt
          name: data
          readOnly: false
        - mountPath: /pollux/checkpoint
          name: pollux
          subPath: pollux/checkpoint/cifar10-0
        - mountPath: /pollux/tensorboard
          name: pollux
          subPath: pollux/tensorboard/cifar10-0
        - mountPath: /pollux/global-checkpoint
          name: pollux
          readOnly: true
      imagePullSecrets:
      - name: regcred
      volumes:
      - hostPath:
          path: /
          type: Directory
        name: data
      - name: pollux
        persistentVolumeClaim:
          claimName: pollux

--- Command completed with return code: 0 ---
[2025-07-27 17:33:26] 
✓ Starting monitor, output to: ./experiment_results/dummy/1gpu.txt
[2025-07-27 18:16:27] 
✅ Job completed!
[2025-07-27 18:16:29] 
=== Experiment Completed at 2025-07-27 18:16:29 ===
